Unhandled exception: page fault on read access to 0xffffffff00000014 in 64-bit code (0x0000000000401fd5).
Register dump:
 rip:0000000000401fd5 rsp:000000000033fb40 rbp:000000000033fb80 eflags:00010246 (  R- --  I  Z- -P- )
 rax:ffffffff00000014 rbx:0000000000439768 rcx:00007f567d8524a8 rdx:0000000000000014
 rsi:0000000000000006 rdi:0000000000010610  r8:0000000000540000  r9:0000000000438d58 r10:0000000000000002
 r11:0000000000000246 r12:0000000000000001 r13:0000000000000008 r14:000000007b47c540 r15:00007fffff7e8000
Stack dump:
0x000000000033fb40:  0000000000000001 0000000000000008
0x000000000033fb50:  000000007b47c540 0000000000000002
0x000000000033fb60:  000000000033fbc0 0000000000438cd0
0x000000000033fb70:  0000000000438df0 0000000000438d90
0x000000000033fb80:  000000000033fbc0 000000000040186e
0x000000000033fb90:  0000000000432e80 0000000000438f10
0x000000000033fba0:  0000000000000000 0000000000439768
0x000000000033fbb0:  0000000000000006 0000000200010610
0x000000000033fbc0:  000000000033fc50 0000000000401727
0x000000000033fbd0:  0000000000432e80 0000000000438f10
0x000000000033fbe0:  0000000000432eb0 0000000000438f70
0x000000000033fbf0:  005c00320033006d 0000000000438f70
Backtrace:
=>0 0x0000000000401fd5 in a (+0x1fd5) (0x000000000033fb80)
  134 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  135 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  136 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  137 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  138 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  139 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  140 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  141 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  142 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  143 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  144 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  145 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  146 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  147 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  148 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  149 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  150 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  151 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  152 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  153 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  154 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  155 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  156 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  157 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  158 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  159 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  160 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  161 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  162 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  163 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  164 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  165 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  166 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  167 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  168 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  169 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  170 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  171 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  172 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  173 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  174 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  175 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  176 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  177 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  178 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  179 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  180 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  181 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  182 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  183 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  184 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  185 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  186 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  187 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  188 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  189 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  190 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  191 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  192 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  193 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  194 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  195 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  196 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  197 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  198 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  199 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  200 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
0x0000000000401fd5: movl	(%rax),%eax
Modules:
Module	Address					Debug info	Name (20 modules)
PE	          400000-          422000	Dwarf           a
ELF	        7b400000-        7b813000	Dwarf           kernel32<elf>
  \-PE	        7b420000-        7b813000	\               kernel32
ELF	        7bc00000-        7bd1e000	Dwarf           ntdll<elf>
  \-PE	        7bc20000-        7bd1e000	\               ntdll
ELF	        7c000000-        7c004000	Dwarf           <wine-loader>
ELF	    7f567d56c000-    7f567d853000	Deferred        msvcrt<elf>
  \-PE	    7f567d590000-    7f567d853000	\               msvcrt
ELF	    7f567d853000-    7f567da65000	Deferred        libnss_files.so.2
ELF	    7f567da65000-    7f567dc71000	Deferred        libnss_nis.so.2
ELF	    7f567dc71000-    7f567de8a000	Deferred        libnsl.so.1
ELF	    7f567de8a000-    7f567e093000	Deferred        libnss_compat.so.2
ELF	    7f567e49d000-    7f567e6b4000	Deferred        libgcc_s.so.1
ELF	    7f567e6b4000-    7f567e9bd000	Deferred        libm.so.6
ELF	    7f567e9c0000-    7f567ebc4000	Deferred        libdl.so.2
ELF	    7f567ebc4000-    7f567ef8d000	Dwarf           libc.so.6
ELF	    7f567ef8e000-    7f567f1ab000	Deferred        libpthread.so.0
ELF	    7f567f1ca000-    7f567f570000	Dwarf           libwine.so.1
ELF	    7f567f572000-    7f567f79a000	Deferred        ld-linux-x86-64.so.2
ELF	    7fffebff9000-    7fffebffa000	Deferred        [vdso].so
Threads:
process  tid      prio (all id:s are in hex)
00000008 testLab5.exe
	00000009    0
0000000e services.exe
	00000026    0
	00000025    0
	0000001f    0
	00000017    0
	00000016    0
	00000014    0
	00000010    0
	0000000f    0
00000012 winedevice.exe
	0000001e    0
	0000001b    0
	0000001a    0
	00000019    0
	00000018    0
	00000013    0
0000001c plugplay.exe
	00000022    0
	00000021    0
	0000001d    0
00000023 winedevice.exe
	0000002f    0
	0000002a    0
	00000029    0
	00000028    0
	00000027    0
	00000024    0
0000002b explorer.exe
	00000035    0
	00000034    0
	00000033    0
	00000032    0
	0000002c    0
0000002d (D) Z:\home\dan\лабы\proga\prog\lab5_huffman\a.exe
	0000002e    0 <==
System information:
    Wine build: wine-2.2
    Platform: x86_64
    Version: Windows XP
    Host system: Linux
    Host version: 4.4.0-72-generic
